Runs: 50

Population_size: 150

Max_generations: 200

//--------------------------------

Selection: tournament

Tournament_size: 2, 4, 6, 8, 10

//--------------------------------

Recombination: pmx

Recombination_probability: 0.8

//--------------------------------

Mutation: exchange

Mutation_probability: 0.4

//--------------------------------

Probability_of_1s: 0.05

//--------------------------------

Problem_file: Problema5.txt

//--------------------------------

Statistic: BestIndividual
Statistic: BestAverage
